rowNumber,predictedValues
1922,<=50k
1923,>50k
1924,<=50k
1925,<=50k
1926,>50k
1927,<=50k
1928,<=50k
1929,>50k
1930,>50k
1931,>50k
1932,<=50k
1933,<=50k
1934,<=50k
1935,<=50k
1936,<=50k
1937,<=50k
1938,<=50k
1939,<=50k
1940,>50k
1941,<=50k
1942,<=50k
1943,<=50k
1944,<=50k
1945,>50k
1946,<=50k
1947,<=50k
1948,<=50k
1949,>50k
1950,<=50k
1951,<=50k
1952,<=50k
1953,<=50k
1954,<=50k
1955,<=50k
1956,<=50k
1957,<=50k
1958,<=50k
1959,>50k
1960,<=50k
1961,<=50k
1962,<=50k
1963,<=50k
1964,<=50k
1965,<=50k
1966,>50k
1967,<=50k
1968,<=50k
1969,>50k
1970,>50k
1971,>50k
1972,>50k
1973,<=50k
1974,<=50k
1975,>50k
1976,<=50k
1977,<=50k
1978,>50k
1979,>50k
1980,>50k
1981,<=50k
1982,<=50k
1983,<=50k
1984,<=50k
1985,<=50k
1986,>50k
1987,<=50k
1988,<=50k
1989,<=50k
1990,<=50k
1991,<=50k
1992,<=50k
1993,<=50k
1994,>50k
1995,<=50k
1996,<=50k
1997,>50k
1998,<=50k
1999,<=50k
2000,<=50k
2001,<=50k
2002,<=50k
2003,<=50k
2004,<=50k
2005,>50k
2006,<=50k
2007,>50k
2008,>50k
2009,<=50k
2010,<=50k
2011,<=50k
2012,<=50k
2013,<=50k
2014,>50k
2015,>50k
2016,<=50k
2017,<=50k
2018,<=50k
2019,<=50k
2020,<=50k
2021,<=50k
2022,<=50k
2023,<=50k
2024,<=50k
2025,<=50k
2026,<=50k
2027,<=50k
2028,<=50k
2029,<=50k
2030,>50k
2031,<=50k
2032,<=50k
2033,<=50k
2034,<=50k
2035,<=50k
2036,<=50k
2037,<=50k
2038,<=50k
2039,>50k
2040,<=50k
2041,<=50k
2042,<=50k
2043,>50k
2044,>50k
2045,<=50k
2046,>50k
2047,<=50k
2048,<=50k
2049,<=50k
2050,<=50k
2051,<=50k
2052,<=50k
2053,<=50k
2054,<=50k
2055,>50k
2056,<=50k
2057,<=50k
2058,<=50k
2059,<=50k
2060,<=50k
2061,<=50k
2062,>50k
2063,<=50k
2064,<=50k
2065,<=50k
2066,<=50k
2067,<=50k
2068,<=50k
2069,<=50k
2070,>50k
2071,<=50k
2072,<=50k
2073,<=50k
2074,<=50k
2075,<=50k
2076,>50k
2077,<=50k
2078,<=50k
2079,<=50k
2080,<=50k
2081,>50k
2082,<=50k
2083,>50k
2084,<=50k
2085,<=50k
2086,<=50k
2087,<=50k
2088,>50k
2089,<=50k
2090,<=50k
2091,<=50k
2092,<=50k
2093,<=50k
2094,<=50k
2095,<=50k
2096,<=50k
2097,<=50k
2098,>50k
2099,<=50k
2100,>50k
2101,<=50k
2102,>50k
2103,<=50k
2104,<=50k
2105,<=50k
2106,<=50k
2107,<=50k
2108,>50k
2109,<=50k
2110,<=50k
2111,<=50k
2112,<=50k
2113,>50k
2114,<=50k
2115,<=50k
2116,<=50k
2117,<=50k
2118,<=50k
2119,<=50k
2120,>50k
2121,<=50k
2122,<=50k
2123,>50k
2124,<=50k
2125,<=50k
2126,<=50k
2127,<=50k
2128,>50k
2129,>50k
2130,<=50k
2131,<=50k
2132,>50k
2133,>50k
2134,<=50k
2135,<=50k
2136,<=50k
2137,<=50k
2138,<=50k
2139,>50k
2140,<=50k
2141,<=50k
2142,<=50k
2143,>50k
2144,<=50k
2145,<=50k
2146,<=50k
2147,>50k
2148,<=50k
2149,>50k
2150,<=50k
2151,<=50k
2152,>50k
2153,<=50k
2154,<=50k
2155,<=50k
2156,<=50k
2157,<=50k
2158,>50k
2159,<=50k
2160,<=50k
2161,<=50k
2162,<=50k
2163,<=50k
2164,<=50k
2165,<=50k
2166,>50k
2167,>50k
2168,>50k
2169,<=50k
2170,>50k
2171,>50k
2172,<=50k
2173,<=50k
2174,<=50k
2175,<=50k
2176,<=50k
2177,<=50k
2178,<=50k
2179,<=50k
2180,<=50k
2181,<=50k
2182,>50k
2183,<=50k
2184,<=50k
2185,>50k
2186,<=50k
2187,<=50k
2188,>50k
2189,<=50k
2190,<=50k
2191,<=50k
2192,<=50k
2193,<=50k
2194,<=50k
2195,<=50k
2196,>50k
2197,<=50k
2198,<=50k
2199,<=50k
2200,<=50k
2201,<=50k
2202,<=50k
2203,<=50k
2204,<=50k
2205,<=50k
2206,<=50k
2207,>50k
2208,<=50k
2209,<=50k
2210,<=50k
2211,<=50k
2212,<=50k
2213,<=50k
2214,>50k
2215,>50k
2216,<=50k
2217,>50k
2218,<=50k
2219,>50k
2220,<=50k
2221,>50k
2222,<=50k
2223,<=50k
2224,<=50k
2225,<=50k
2226,<=50k
2227,<=50k
2228,<=50k
2229,<=50k
2230,<=50k
2231,<=50k
2232,>50k
2233,<=50k
2234,<=50k
2235,<=50k
2236,<=50k
2237,<=50k
2238,>50k
2239,>50k
2240,<=50k
2241,<=50k
2242,<=50k
2243,>50k
2244,>50k
2245,<=50k
2246,>50k
2247,<=50k
2248,<=50k
2249,<=50k
2250,>50k
2251,<=50k
2252,<=50k
2253,<=50k
2254,<=50k
2255,<=50k
2256,<=50k
2257,<=50k
2258,<=50k
2259,>50k
2260,<=50k
2261,<=50k
2262,<=50k
2263,<=50k
2264,<=50k
2265,<=50k
2266,>50k
2267,<=50k
2268,<=50k
2269,<=50k
2270,<=50k
2271,<=50k
2272,<=50k
2273,>50k
2274,>50k
2275,<=50k
2276,<=50k
2277,>50k
2278,<=50k
2279,>50k
2280,<=50k
2281,<=50k
2282,<=50k
2283,<=50k
2284,>50k
2285,<=50k
2286,<=50k
2287,<=50k
2288,<=50k
2289,<=50k
2290,>50k
2291,<=50k
2292,>50k
2293,<=50k
2294,<=50k
2295,<=50k
2296,>50k
2297,<=50k
2298,>50k
2299,<=50k
2300,<=50k
2301,<=50k
2302,>50k
2303,>50k
2304,>50k
2305,<=50k
2306,<=50k
2307,<=50k
2308,<=50k
2309,>50k
2310,<=50k
2311,<=50k
2312,<=50k
2313,<=50k
2314,>50k
2315,>50k
2316,<=50k
2317,<=50k
2318,<=50k
2319,>50k
2320,<=50k
2321,<=50k
2322,>50k
2323,>50k
2324,<=50k
2325,<=50k
2326,<=50k
2327,<=50k
2328,>50k
2329,<=50k
2330,<=50k
2331,<=50k
2332,<=50k
2333,>50k
2334,<=50k
2335,>50k
2336,<=50k
2337,<=50k
2338,<=50k
2339,>50k
2340,>50k
2341,<=50k
2342,>50k
2343,<=50k
2344,>50k
2345,<=50k
2346,<=50k
2347,<=50k
2348,<=50k
2349,<=50k
2350,>50k
2351,<=50k
2352,>50k
2353,<=50k
2354,<=50k
2355,<=50k
2356,<=50k
2357,<=50k
2358,>50k
2359,<=50k
2360,<=50k
2361,>50k
2362,<=50k
2363,<=50k
2364,<=50k
2365,>50k
2366,<=50k
2367,<=50k
2368,<=50k
2369,<=50k
2370,<=50k
2371,<=50k
2372,>50k
2373,<=50k
2374,>50k
2375,<=50k
2376,<=50k
2377,<=50k
2378,<=50k
2379,<=50k
2380,<=50k
2381,<=50k
2382,<=50k
2383,<=50k
2384,<=50k
2385,<=50k
2386,<=50k
2387,<=50k
2388,<=50k
2389,>50k
2390,>50k
2391,<=50k
2392,<=50k
2393,<=50k
2394,>50k
2395,<=50k
2396,<=50k
2397,<=50k
2398,<=50k
2399,<=50k
2400,<=50k
2401,<=50k
2402,<=50k
2403,<=50k
2404,<=50k
2405,<=50k
2406,>50k
2407,<=50k
2408,>50k
2409,<=50k
2410,<=50k
2411,<=50k
2412,<=50k
2413,>50k
2414,<=50k
2415,<=50k
2416,<=50k
2417,<=50k
2418,>50k
2419,<=50k
2420,<=50k
2421,<=50k
2422,>50k
2423,>50k
2424,>50k
2425,<=50k
2426,<=50k
2427,>50k
2428,<=50k
2429,<=50k
2430,<=50k
2431,<=50k
2432,<=50k
2433,<=50k
2434,<=50k
2435,<=50k
2436,>50k
2437,<=50k
2438,>50k
2439,<=50k
2440,>50k
2441,<=50k
2442,<=50k
2443,<=50k
2444,>50k
2445,<=50k
2446,<=50k
2447,<=50k
2448,<=50k
2449,<=50k
2450,<=50k
2451,<=50k
2452,<=50k
2453,>50k
2454,<=50k
2455,<=50k
2456,<=50k
2457,<=50k
2458,<=50k
2459,>50k
2460,<=50k
2461,<=50k
2462,<=50k
2463,>50k
2464,<=50k
2465,<=50k
2466,<=50k
2467,<=50k
2468,>50k
2469,<=50k
2470,<=50k
2471,<=50k
2472,<=50k
2473,>50k
2474,<=50k
2475,<=50k
2476,<=50k
2477,<=50k
2478,<=50k
2479,>50k
2480,<=50k
2481,<=50k
2482,>50k
2483,<=50k
2484,<=50k
2485,<=50k
2486,<=50k
2487,<=50k
2488,<=50k
2489,<=50k
2490,>50k
2491,<=50k
2492,<=50k
2493,<=50k
2494,<=50k
2495,>50k
2496,<=50k
2497,>50k
2498,<=50k
2499,<=50k
2500,<=50k
2501,<=50k
2502,<=50k
2503,<=50k
2504,<=50k
2505,<=50k
2506,<=50k
2507,<=50k
2508,>50k
2509,<=50k
2510,<=50k
2511,<=50k
2512,<=50k
2513,<=50k
2514,<=50k
2515,<=50k
2516,>50k
2517,<=50k
2518,>50k
2519,<=50k
2520,<=50k
2521,<=50k
2522,<=50k
2523,>50k
2524,>50k
2525,<=50k
2526,<=50k
2527,<=50k
2528,>50k
2529,>50k
2530,<=50k
2531,<=50k
2532,<=50k
2533,>50k
2534,<=50k
2535,<=50k
2536,<=50k
2537,<=50k
2538,<=50k
2539,<=50k
2540,>50k
2541,<=50k
2542,>50k
2543,<=50k
2544,>50k
2545,<=50k
2546,<=50k
2547,<=50k
2548,>50k
2549,<=50k
2550,<=50k
2551,>50k
2552,<=50k
2553,<=50k
2554,<=50k
2555,<=50k
2556,<=50k
2557,<=50k
2558,<=50k
2559,<=50k
2560,<=50k
2561,<=50k
2562,>50k
2563,<=50k
2564,<=50k
2565,<=50k
2566,<=50k
2567,<=50k
2568,<=50k
2569,<=50k
2570,>50k
2571,>50k
2572,<=50k
2573,>50k
2574,<=50k
2575,<=50k
2576,<=50k
2577,<=50k
2578,<=50k
2579,<=50k
2580,>50k
2581,<=50k
2582,<=50k
2583,<=50k
2584,<=50k
2585,<=50k
2586,<=50k
2587,<=50k
2588,<=50k
2589,<=50k
2590,<=50k
2591,>50k
2592,<=50k
2593,<=50k
2594,<=50k
2595,<=50k
2596,<=50k
2597,<=50k
2598,<=50k
2599,<=50k
2600,<=50k
2601,<=50k
2602,<=50k
2603,<=50k
2604,<=50k
2605,>50k
2606,<=50k
2607,<=50k
2608,<=50k
2609,<=50k
2610,<=50k
2611,<=50k
2612,<=50k
2613,<=50k
2614,>50k
2615,<=50k
2616,<=50k
2617,>50k
2618,<=50k
2619,<=50k
2620,<=50k
2621,<=50k
2622,<=50k
2623,<=50k
2624,>50k
2625,>50k
2626,<=50k
2627,>50k
2628,<=50k
2629,<=50k
2630,<=50k
2631,<=50k
2632,<=50k
2633,<=50k
2634,<=50k
2635,<=50k
2636,<=50k
2637,<=50k
2638,>50k
2639,<=50k
2640,>50k
2641,<=50k
2642,<=50k
2643,<=50k
2644,<=50k
2645,<=50k
2646,>50k
2647,<=50k
2648,<=50k
2649,<=50k
2650,<=50k
2651,>50k
2652,>50k
2653,<=50k
2654,<=50k
2655,<=50k
2656,<=50k
2657,<=50k
2658,<=50k
2659,<=50k
2660,<=50k
2661,>50k
2662,<=50k
2663,>50k
2664,<=50k
2665,<=50k
2666,>50k
2667,<=50k
2668,<=50k
2669,>50k
2670,<=50k
2671,<=50k
2672,>50k
2673,<=50k
2674,<=50k
2675,<=50k
2676,<=50k
2677,<=50k
2678,<=50k
2679,<=50k
2680,<=50k
2681,>50k
2682,<=50k
2683,<=50k
2684,<=50k
2685,<=50k
2686,<=50k
2687,<=50k
2688,<=50k
2689,>50k
2690,<=50k
2691,<=50k
2692,<=50k
2693,>50k
2694,>50k
2695,<=50k
2696,>50k
2697,<=50k
2698,<=50k
2699,<=50k
2700,<=50k
2701,>50k
2702,>50k
2703,<=50k
2704,<=50k
2705,<=50k
2706,<=50k
2707,>50k
2708,<=50k
2709,<=50k
2710,<=50k
2711,<=50k
2712,<=50k
2713,<=50k
2714,<=50k
2715,<=50k
2716,>50k
2717,<=50k
2718,<=50k
2719,>50k
2720,<=50k
2721,<=50k
2722,<=50k
2723,<=50k
2724,<=50k
2725,<=50k
2726,<=50k
2727,<=50k
2728,<=50k
2729,<=50k
2730,<=50k
2731,<=50k
2732,<=50k
2733,<=50k
2734,<=50k
2735,>50k
2736,<=50k
2737,>50k
2738,<=50k
2739,<=50k
2740,<=50k
2741,<=50k
2742,<=50k
2743,>50k
2744,<=50k
2745,<=50k
2746,>50k
2747,<=50k
2748,<=50k
2749,>50k
2750,<=50k
2751,<=50k
2752,<=50k
2753,<=50k
2754,<=50k
2755,<=50k
2756,<=50k
2757,<=50k
2758,<=50k
2759,<=50k
2760,<=50k
2761,<=50k
2762,<=50k
2763,<=50k
2764,<=50k
2765,<=50k
2766,<=50k
2767,>50k
2768,<=50k
2769,<=50k
2770,<=50k
2771,<=50k
2772,<=50k
2773,<=50k
2774,<=50k
2775,>50k
2776,<=50k
2777,<=50k
2778,>50k
2779,<=50k
2780,>50k
2781,>50k
2782,>50k
2783,<=50k
2784,<=50k
2785,<=50k
2786,<=50k
2787,<=50k
2788,<=50k
2789,<=50k
2790,<=50k
2791,<=50k
2792,<=50k
2793,<=50k
2794,>50k
2795,<=50k
2796,<=50k
2797,>50k
2798,<=50k
2799,<=50k
2800,>50k
2801,<=50k
2802,<=50k
2803,<=50k
2804,<=50k
2805,<=50k
2806,<=50k
2807,<=50k
2808,>50k
2809,<=50k
2810,<=50k
2811,<=50k
2812,<=50k
2813,<=50k
2814,>50k
2815,<=50k
2816,<=50k
2817,>50k
2818,<=50k
2819,<=50k
2820,<=50k
2821,<=50k
2822,<=50k
2823,<=50k
2824,>50k
2825,>50k
2826,<=50k
2827,>50k
2828,<=50k
2829,<=50k
2830,<=50k
2831,<=50k
2832,<=50k
2833,<=50k
2834,<=50k
2835,<=50k
2836,<=50k
2837,<=50k
2838,<=50k
2839,>50k
2840,<=50k
2841,<=50k
2842,<=50k
2843,<=50k
2844,<=50k
2845,>50k
2846,<=50k
2847,<=50k
2848,<=50k
2849,<=50k
2850,>50k
2851,<=50k
2852,<=50k
2853,<=50k
2854,<=50k
2855,<=50k
2856,<=50k
2857,<=50k
2858,<=50k
2859,<=50k
2860,<=50k
2861,<=50k
2862,<=50k
2863,<=50k
2864,<=50k
2865,<=50k
2866,<=50k
2867,<=50k
2868,<=50k
2869,<=50k
2870,<=50k
2871,<=50k
2872,<=50k
2873,<=50k
2874,<=50k
2875,>50k
2876,<=50k
2877,<=50k
2878,<=50k
2879,>50k
2880,<=50k
2881,<=50k
2882,>50k
2883,<=50k
2884,>50k
2885,<=50k
2886,<=50k
2887,<=50k
2888,<=50k
2889,<=50k
2890,<=50k
2891,<=50k
2892,<=50k
2893,<=50k
2894,<=50k
2895,<=50k
2896,<=50k
2897,<=50k
2898,<=50k
2899,<=50k
2900,>50k
2901,<=50k
2902,>50k
2903,<=50k
2904,>50k
2905,>50k
2906,<=50k
2907,<=50k
2908,<=50k
2909,<=50k
2910,<=50k
2911,<=50k
2912,<=50k
2913,<=50k
2914,<=50k
2915,>50k
2916,>50k
2917,<=50k
2918,<=50k
2919,<=50k
2920,<=50k
2921,>50k
2922,<=50k
2923,<=50k
2924,<=50k
2925,<=50k
2926,<=50k
2927,<=50k
2928,>50k
2929,>50k
2930,<=50k
2931,<=50k
2932,<=50k
2933,<=50k
2934,<=50k
2935,<=50k
2936,<=50k
2937,<=50k
2938,<=50k
2939,<=50k
2940,<=50k
2941,<=50k
2942,<=50k
2943,>50k
2944,>50k
2945,<=50k
2946,<=50k
2947,<=50k
2948,<=50k
2949,<=50k
2950,>50k
2951,<=50k
2952,>50k
2953,<=50k
2954,<=50k
2955,<=50k
2956,<=50k
2957,<=50k
2958,<=50k
2959,<=50k
2960,<=50k
2961,<=50k
2962,>50k
2963,>50k
2964,<=50k
2965,>50k
2966,<=50k
2967,<=50k
2968,<=50k
2969,<=50k
2970,<=50k
2971,>50k
2972,<=50k
2973,<=50k
2974,>50k
2975,<=50k
2976,<=50k
2977,<=50k
2978,<=50k
2979,<=50k
2980,<=50k
2981,<=50k
2982,<=50k
2983,<=50k
2984,<=50k
2985,<=50k
2986,>50k
2987,>50k
2988,<=50k
2989,<=50k
2990,<=50k
2991,<=50k
2992,<=50k
2993,<=50k
2994,<=50k
2995,<=50k
2996,<=50k
2997,<=50k
2998,<=50k
2999,<=50k
3000,>50k
3001,<=50k
3002,<=50k
3003,<=50k
3004,<=50k
3005,<=50k
3006,<=50k
3007,<=50k
3008,<=50k
3009,<=50k
3010,<=50k
3011,<=50k
3012,<=50k
3013,<=50k
3014,<=50k
3015,<=50k
3016,<=50k
3017,<=50k
3018,<=50k
3019,<=50k
3020,>50k
3021,<=50k
3022,<=50k
3023,>50k
3024,<=50k
3025,<=50k
3026,>50k
3027,<=50k
3028,<=50k
3029,>50k
3030,<=50k
3031,<=50k
3032,<=50k
3033,<=50k
3034,<=50k
3035,<=50k
3036,<=50k
3037,<=50k
3038,<=50k
3039,>50k
3040,<=50k
3041,<=50k
3042,<=50k
3043,<=50k
3044,>50k
3045,<=50k
3046,>50k
3047,>50k
3048,<=50k
3049,<=50k
3050,<=50k
3051,<=50k
3052,<=50k
3053,<=50k
3054,>50k
3055,>50k
3056,<=50k
3057,<=50k
3058,<=50k
3059,<=50k
3060,>50k
3061,<=50k
3062,<=50k
3063,<=50k
3064,<=50k
3065,<=50k
3066,<=50k
3067,<=50k
3068,<=50k
3069,<=50k
3070,<=50k
3071,<=50k
3072,<=50k
3073,<=50k
3074,<=50k
3075,>50k
3076,>50k
3077,>50k
3078,<=50k
3079,<=50k
3080,<=50k
3081,<=50k
3082,<=50k
3083,>50k
3084,<=50k
3085,<=50k
3086,<=50k
3087,<=50k
3088,<=50k
3089,<=50k
3090,<=50k
3091,<=50k
3092,>50k
3093,<=50k
3094,<=50k
3095,<=50k
3096,>50k
3097,<=50k
3098,>50k
3099,<=50k
3100,<=50k
3101,<=50k
3102,<=50k
3103,<=50k
3104,<=50k
3105,<=50k
3106,<=50k
3107,>50k
3108,<=50k
3109,>50k
3110,<=50k
3111,<=50k
3112,<=50k
3113,<=50k
3114,>50k
3115,>50k
3116,<=50k
3117,<=50k
3118,<=50k
3119,<=50k
3120,>50k
3121,<=50k
3122,<=50k
3123,>50k
3124,<=50k
3125,<=50k
3126,<=50k
3127,<=50k
3128,<=50k
3129,<=50k
3130,>50k
3131,<=50k
3132,<=50k
3133,>50k
3134,<=50k
3135,<=50k
3136,<=50k
3137,<=50k
3138,<=50k
3139,<=50k
3140,>50k
3141,<=50k
3142,<=50k
3143,<=50k
3144,<=50k
3145,<=50k
3146,>50k
3147,>50k
3148,<=50k
3149,<=50k
3150,>50k
3151,<=50k
3152,<=50k
3153,>50k
3154,<=50k
3155,<=50k
3156,<=50k
3157,<=50k
3158,<=50k
3159,>50k
3160,<=50k
3161,<=50k
3162,<=50k
3163,>50k
3164,<=50k
3165,<=50k
3166,<=50k
3167,<=50k
3168,<=50k
3169,<=50k
3170,>50k
3171,<=50k
3172,>50k
3173,<=50k
3174,<=50k
3175,<=50k
3176,<=50k
3177,<=50k
3178,<=50k
3179,<=50k
3180,<=50k
3181,<=50k
3182,<=50k
3183,<=50k
3184,<=50k
3185,<=50k
3186,<=50k
3187,<=50k
3188,>50k
3189,<=50k
3190,<=50k
3191,<=50k
3192,<=50k
3193,>50k
3194,<=50k
3195,<=50k
3196,<=50k
3197,<=50k
3198,<=50k
3199,<=50k
3200,<=50k
3201,<=50k
3202,<=50k
3203,<=50k
3204,<=50k
3205,<=50k
3206,<=50k
3207,<=50k
3208,<=50k
3209,<=50k
3210,<=50k
3211,<=50k
3212,>50k
3213,<=50k
3214,<=50k
3215,<=50k
3216,<=50k
3217,<=50k
3218,<=50k
3219,<=50k
3220,<=50k
3221,>50k
3222,<=50k
3223,<=50k
3224,>50k
3225,>50k
3226,<=50k
3227,<=50k
3228,<=50k
3229,>50k
3230,<=50k
3231,<=50k
3232,<=50k
3233,<=50k
3234,<=50k
3235,<=50k
3236,<=50k
3237,<=50k
3238,>50k
3239,<=50k
3240,<=50k
3241,>50k
3242,<=50k
3243,<=50k
3244,<=50k
3245,>50k
3246,>50k
3247,<=50k
3248,<=50k
3249,<=50k
3250,<=50k
3251,<=50k
3252,>50k
3253,<=50k
3254,<=50k
3255,<=50k
3256,<=50k
3257,<=50k
3258,<=50k
3259,<=50k
3260,<=50k
3261,<=50k
3262,<=50k
3263,>50k
3264,<=50k
3265,<=50k
3266,<=50k
3267,<=50k
3268,>50k
3269,<=50k
3270,<=50k
3271,<=50k
3272,>50k
3273,<=50k
3274,<=50k
3275,<=50k
3276,<=50k
3277,<=50k
3278,<=50k
3279,<=50k
3280,<=50k
3281,<=50k
3282,>50k
3283,<=50k
3284,<=50k
3285,<=50k
3286,<=50k
3287,<=50k
3288,<=50k
3289,>50k
3290,>50k
3291,<=50k
3292,<=50k
3293,<=50k
3294,<=50k
3295,<=50k
3296,<=50k
3297,<=50k
3298,<=50k
3299,>50k
3300,<=50k
3301,<=50k
3302,<=50k
3303,>50k
3304,<=50k
3305,>50k
3306,<=50k
3307,<=50k
3308,<=50k
3309,>50k
3310,<=50k
3311,<=50k
3312,>50k
3313,<=50k
3314,<=50k
3315,<=50k
3316,<=50k
3317,<=50k
3318,>50k
3319,<=50k
3320,<=50k
3321,>50k
3322,<=50k
3323,<=50k
3324,<=50k
3325,<=50k
3326,<=50k
3327,>50k
3328,<=50k
3329,>50k
3330,<=50k
3331,<=50k
3332,<=50k
3333,<=50k
3334,>50k
3335,<=50k
3336,<=50k
3337,<=50k
3338,<=50k
3339,>50k
3340,<=50k
3341,<=50k
3342,<=50k
3343,>50k
3344,<=50k
3345,>50k
3346,>50k
3347,<=50k
3348,<=50k
3349,>50k
3350,<=50k
3351,<=50k
3352,<=50k
3353,<=50k
3354,<=50k
3355,<=50k
3356,<=50k
3357,<=50k
3358,>50k
3359,<=50k
3360,<=50k
3361,<=50k
3362,>50k
3363,<=50k
3364,<=50k
3365,>50k
3366,<=50k
3367,<=50k
3368,<=50k
3369,<=50k
3370,<=50k
3371,<=50k
3372,<=50k
3373,<=50k
3374,<=50k
3375,>50k
3376,>50k
3377,>50k
3378,<=50k
3379,<=50k
3380,>50k
3381,<=50k
3382,<=50k
3383,<=50k
3384,<=50k
3385,<=50k
3386,<=50k
3387,<=50k
3388,>50k
3389,>50k
3390,<=50k
3391,<=50k
3392,>50k
3393,<=50k
3394,<=50k
3395,<=50k
3396,<=50k
3397,<=50k
3398,<=50k
3399,<=50k
3400,>50k
3401,<=50k
3402,<=50k
3403,<=50k
3404,<=50k
3405,<=50k
3406,<=50k
3407,<=50k
3408,<=50k
3409,<=50k
3410,<=50k
3411,<=50k
3412,<=50k
3413,<=50k
3414,<=50k
3415,<=50k
3416,<=50k
3417,<=50k
3418,<=50k
3419,<=50k
3420,<=50k
3421,>50k
3422,<=50k
3423,>50k
3424,<=50k
3425,<=50k
3426,>50k
3427,>50k
3428,<=50k
3429,<=50k
3430,<=50k
3431,<=50k
3432,<=50k
3433,>50k
3434,>50k
3435,<=50k
3436,<=50k
3437,<=50k
3438,<=50k
3439,>50k
3440,<=50k
3441,<=50k
3442,<=50k
3443,<=50k
3444,<=50k
3445,<=50k
3446,>50k
3447,<=50k
3448,<=50k
3449,<=50k
3450,<=50k
3451,<=50k
3452,<=50k
3453,<=50k
3454,<=50k
3455,<=50k
3456,<=50k
3457,>50k
3458,<=50k
3459,<=50k
3460,>50k
3461,<=50k
3462,<=50k
3463,<=50k
3464,<=50k
3465,<=50k
3466,<=50k
3467,<=50k
3468,>50k
3469,<=50k
3470,>50k
3471,<=50k
3472,>50k
3473,<=50k
3474,>50k
3475,<=50k
3476,<=50k
3477,<=50k
3478,>50k
3479,<=50k
3480,<=50k
3481,<=50k
3482,<=50k
3483,<=50k
3484,<=50k
3485,<=50k
3486,<=50k
3487,<=50k
3488,<=50k
3489,<=50k
3490,>50k
3491,<=50k
3492,<=50k
3493,<=50k
3494,>50k
3495,>50k
3496,<=50k
3497,<=50k
3498,<=50k
3499,<=50k
3500,<=50k
3501,<=50k
3502,<=50k
3503,<=50k
3504,>50k
3505,<=50k
3506,<=50k
3507,<=50k
3508,<=50k
3509,>50k
3510,<=50k
3511,<=50k
3512,<=50k
3513,<=50k
3514,<=50k
3515,<=50k
3516,>50k
3517,<=50k
3518,>50k
3519,<=50k
3520,<=50k
3521,<=50k
3522,<=50k
3523,<=50k
3524,<=50k
3525,<=50k
3526,<=50k
3527,<=50k
3528,<=50k
3529,<=50k
3530,>50k
3531,<=50k
3532,>50k
3533,<=50k
3534,<=50k
3535,<=50k
3536,<=50k
3537,>50k
3538,<=50k
3539,<=50k
3540,<=50k
3541,<=50k
3542,<=50k
3543,<=50k
3544,>50k
3545,<=50k
3546,<=50k
3547,<=50k
3548,>50k
3549,<=50k
3550,<=50k
3551,<=50k
3552,<=50k
3553,>50k
3554,<=50k
3555,<=50k
3556,<=50k
3557,<=50k
3558,<=50k
3559,<=50k
3560,<=50k
3561,>50k
3562,>50k
3563,<=50k
3564,<=50k
3565,<=50k
3566,<=50k
3567,<=50k
3568,<=50k
3569,<=50k
3570,<=50k
3571,<=50k
3572,<=50k
3573,<=50k
3574,>50k
3575,<=50k
3576,<=50k
3577,<=50k
3578,<=50k
3579,<=50k
3580,<=50k
3581,<=50k
3582,>50k
3583,<=50k
3584,<=50k
3585,>50k
3586,>50k
3587,<=50k
3588,<=50k
3589,<=50k
3590,<=50k
3591,>50k
3592,<=50k
3593,<=50k
3594,<=50k
3595,<=50k
3596,<=50k
3597,<=50k
3598,<=50k
3599,<=50k
3600,<=50k
3601,>50k
3602,<=50k
3603,<=50k
3604,<=50k
3605,<=50k
3606,<=50k
3607,<=50k
3608,<=50k
3609,<=50k
3610,>50k
3611,<=50k
3612,<=50k
3613,<=50k
3614,<=50k
3615,>50k
3616,<=50k
3617,<=50k
3618,>50k
3619,<=50k
3620,<=50k
3621,<=50k
3622,>50k
3623,<=50k
3624,<=50k
3625,<=50k
3626,<=50k
3627,<=50k
3628,<=50k
3629,>50k
3630,<=50k
3631,<=50k
3632,<=50k
3633,<=50k
3634,<=50k
3635,>50k
3636,<=50k
3637,<=50k
3638,<=50k
3639,<=50k
3640,<=50k
3641,>50k
3642,<=50k
3643,<=50k
3644,<=50k
3645,<=50k
3646,<=50k
3647,<=50k
3648,>50k
3649,<=50k
3650,<=50k
3651,<=50k
3652,<=50k
3653,<=50k
3654,<=50k
3655,>50k
3656,<=50k
3657,<=50k
3658,<=50k
3659,<=50k
3660,<=50k
3661,<=50k
3662,>50k
3663,<=50k
3664,<=50k
3665,<=50k
3666,<=50k
3667,<=50k
3668,<=50k
3669,<=50k
3670,<=50k
3671,<=50k
3672,<=50k
3673,<=50k
3674,<=50k
3675,<=50k
3676,<=50k
3677,<=50k
3678,<=50k
3679,>50k
3680,<=50k
3681,<=50k
3682,<=50k
3683,<=50k
3684,>50k
3685,>50k
3686,<=50k
3687,<=50k
3688,<=50k
3689,<=50k
3690,<=50k
3691,>50k
3692,>50k
3693,<=50k
3694,<=50k
3695,<=50k
3696,<=50k
3697,<=50k
3698,<=50k
3699,<=50k
3700,<=50k
3701,<=50k
3702,<=50k
3703,>50k
3704,<=50k
3705,<=50k
3706,<=50k
3707,<=50k
3708,<=50k
3709,<=50k
3710,<=50k
3711,<=50k
3712,<=50k
3713,<=50k
3714,<=50k
